Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.00189     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 20          |
|    time_elapsed         | 18          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009560126 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.0688      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 21          |
|    time_elapsed         | 19          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.008882443 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | -0.00331    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 22          |
|    time_elapsed         | 20          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.008019843 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 23          |
|    time_elapsed         | 21          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.007003472 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.043       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 24          |
|    time_elapsed         | 22          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008162335 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.0846      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 25          |
|    time_elapsed         | 23          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.005551397 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.0134     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 26          |
|    time_elapsed         | 24          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.007750286 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 8.96        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 573       |
|    ep_rew_mean          | 107       |
| time/                   |           |
|    fps                  | 546       |
|    iterations           | 27        |
|    time_elapsed         | 25        |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.0114181 |
|    clip_fraction        | 0.0945    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.95     |
|    explained_variance   | 0.0897    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.55      |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0144   |
|    value_loss           | 10.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 573        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 28         |
|    time_elapsed         | 26         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00346669 |
|    clip_fraction        | 0.0082     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.0377     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.91       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 9.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 29          |
|    time_elapsed         | 27          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.010577239 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 30          |
|    time_elapsed         | 28          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010300091 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.0765      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 31          |
|    time_elapsed         | 29          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.011777981 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.029       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 32          |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005299302 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.0808      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 33          |
|    time_elapsed         | 30          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.004165304 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 34          |
|    time_elapsed         | 31          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.009053314 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 35          |
|    time_elapsed         | 32          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.008921154 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 36           |
|    time_elapsed         | 33           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037506446 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.0788       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 37           |
|    time_elapsed         | 34           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0063964855 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.0993       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 9.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 38           |
|    time_elapsed         | 35           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0063660787 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.0726       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00774     |
|    value_loss           | 9.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 39          |
|    time_elapsed         | 36          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.008119526 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | -0.0787     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 3.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 40           |
|    time_elapsed         | 37           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0114975795 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | -0.00689     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 41           |
|    time_elapsed         | 38           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0036041336 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.059        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 42           |
|    time_elapsed         | 39           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0075556366 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.0593       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00854     |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 43           |
|    time_elapsed         | 40           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0061281472 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.00614      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 44           |
|    time_elapsed         | 41           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0070200907 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.0763       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 45          |
|    time_elapsed         | 41          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.012215026 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 46          |
|    time_elapsed         | 42          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.014536325 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 9.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 47           |
|    time_elapsed         | 43           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0075659067 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 8.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 48           |
|    time_elapsed         | 44           |
|    total_timesteps      | 24576        |
